rank	count	UID
1=	1	281543
1=	1	281545
1=	1	281560
1=	1	281561
1=	1	281562
1=	1	281563
1=	1	281564
1=	1	281565
1=	1	281566
1=	1	281567
1=	1	281568
1=	1	281570
1=	1	281571
1=	1	281572
1=	1	281573
1=	1	281574
1=	1	281575
1=	1	281576
1=	1	281579
1=	1	281580
1=	1	281585
1=	1	281592
1=	1	281594
1=	1	281598
1=	1	281599
1=	1	281601
1=	1	281602
1=	1	281603
1=	1	281607
1=	1	281608
1=	1	281609
1=	1	281610
1=	1	281611
1=	1	281612
1=	1	281613
1=	1	281614
1=	1	281619
1=	1	281621
1=	1	281622
1=	1	281623
1=	1	281624
1=	1	281625
1=	1	281627
1=	1	281628
1=	1	281629
1=	1	281636
1=	1	281637
1=	1	281646
1=	1	281647
1=	1	281648
1=	1	281649
1=	1	281650
1=	1	281656
1=	1	281657
1=	1	281658
1=	1	281659
1=	1	281660
1=	1	281661
1=	1	281665
1=	1	281666
1=	1	281667
1=	1	281670
1=	1	281673
1=	1	281674
1=	1	281677
1=	1	281678
1=	1	281682
1=	1	281683
1=	1	281687
1=	1	281689
1=	1	281691
1=	1	281694
1=	1	281696
1=	1	281697
1=	1	281698
1=	1	281699
1=	1	281700
1=	1	281701
1=	1	281702
1=	1	281703
1=	1	281704
1=	1	281705
1=	1	281706
1=	1	281707
1=	1	281708
1=	1	281709
1=	1	281710
1=	1	281711
1=	1	281712
1=	1	281713
1=	1	281714
1=	1	281715
1=	1	281716
1=	1	281717
1=	1	281718
1=	1	281719
1=	1	281720
1=	1	281721
1=	1	281923
1=	1	281924
1=	1	281925
1=	1	281926
1=	1	281927
1=	1	281928
1=	1	281929
1=	1	281930
1=	1	281931
1=	1	281932
1=	1	281933
1=	1	281934
1=	1	282018
1=	1	282019
1=	1	282020
1=	1	282021
1=	1	282022
1=	1	282023
1=	1	282024
1=	1	282025
1=	1	282026
1=	1	282027
1=	1	282028
1=	1	282029
1=	1	282030
1=	1	282031
1=	1	282032
1=	1	282033
1=	1	282034
1=	1	282035
1=	1	282036
1=	1	282037
1=	1	282038
1=	1	282039
1=	1	282040
1=	1	282041
1=	1	282113
1=	1	282114
1=	1	282115
1=	1	282116
1=	1	282117
1=	1	282118
1=	1	282119
1=	1	282120
1=	1	282121
1=	1	282122
1=	1	282123
1=	1	282124
1=	1	282125
1=	1	282126
1=	1	282127
1=	1	282128
1=	1	282477
1=	1	282478
1=	1	282479
1=	1	282480
1=	1	282481
1=	1	282482
1=	1	282483
1=	1	282484
1=	1	282485
1=	1	282486
1=	1	282487
1=	1	282488
1=	1	282489
1=	1	282490
1=	1	282491
1=	1	282492
1=	1	282493
1=	1	282494
1=	1	282495
1=	1	282496
1=	1	282497
1=	1	282498
1=	1	282499
1=	1	282500
1=	1	282501
1=	1	282502
1=	1	282503
1=	1	282504
1=	1	282505
1=	1	282506
1=	1	282507
1=	1	282508
1=	1	282509
1=	1	282510
1=	1	282511
1=	1	282512
1=	1	282513
1=	1	282514
1=	1	282515
1=	1	282516
1=	1	282517
1=	1	282820
1=	1	282821
1=	1	282822
1=	1	282823
1=	1	282824
1=	1	282825
1=	1	282827
1=	1	282828
1=	1	282829
1=	1	282834
1=	1	282835
1=	1	282836
1=	1	282837
1=	1	282838
1=	1	282839
1=	1	282840
1=	1	282841
1=	1	282842
1=	1	282843
1=	1	282844
1=	1	282850
1=	1	282861
1=	1	282862
1=	1	282863
1=	1	282868
1=	1	283163
1=	1	283164
1=	1	283165
1=	1	283166
1=	1	283167
1=	1	283168
1=	1	283169
1=	1	283176
1=	1	283177
1=	1	283178
1=	1	283183
1=	1	283184
1=	1	283185
1=	1	283186
1=	1	283187
1=	1	283188
1=	1	283189
1=	1	283190
1=	1	283192
1=	1	283193
1=	1	283194
1=	1	283195
1=	1	283196
1=	1	283197
1=	1	283198
1=	1	283199
1=	1	283200
1=	1	283201
1=	1	283202
1=	1	283203
1=	1	283208
1=	1	283540
1=	1	283541
1=	1	283542
1=	1	283543
1=	1	283544
1=	1	283545
1=	1	283546
1=	1	283547
1=	1	283548
1=	1	283549
1=	1	283550
1=	1	283551
1=	1	283552
1=	1	283553
1=	1	283554
1=	1	283555
1=	1	283905
1=	1	283906
1=	1	283908
1=	1	283909
1=	1	283910
1=	1	283911
1=	1	283912
1=	1	283913
1=	1	283915
1=	1	283916
1=	1	283917
1=	1	283918
1=	1	283919
1=	1	283920
1=	1	283921
1=	1	283922
1=	1	283923
1=	1	283924
1=	1	283925
1=	1	283926
1=	1	283927
1=	1	283928
1=	1	283929
1=	1	283930
1=	1	283931
1=	1	283932
1=	1	283933
1=	1	283934
1=	1	283935
1=	1	283936
1=	1	283937
1=	1	283938
1=	1	283939
1=	1	283940
1=	1	283941
1=	1	283942
1=	1	283943
1=	1	283944
1=	1	283945
1=	1	283946
1=	1	283947
1=	1	283948
1=	1	283949
1=	1	283950
1=	1	283951
1=	1	283952
1=	1	283953
1=	1	283954
1=	1	283955
1=	1	283956
1=	1	283957
1=	1	283958
1=	1	283959
1=	1	283960
1=	1	283961
1=	1	283962
1=	1	283963
1=	1	283964
1=	1	283965
1=	1	283966
1=	1	283967
1=	1	283968
1=	1	283969
1=	1	283970
1=	1	283971
1=	1	283972
1=	1	283973
1=	1	283974
1=	1	283975
1=	1	283976
1=	1	283977
1=	1	284061
1=	1	284062
1=	1	284063
1=	1	284064
1=	1	284065
1=	1	284066
1=	1	284067
1=	1	284068
1=	1	284069
1=	1	284070
1=	1	284071
1=	1	284072
1=	1	284073
1=	1	284074
1=	1	284075
1=	1	284076
1=	1	284077
1=	1	284078
1=	1	284079
1=	1	284080
1=	1	284081
1=	1	284082
1=	1	284083
1=	1	284084
1=	1	284085
1=	1	284086
1=	1	284087
1=	1	284088
1=	1	284089
1=	1	284090
1=	1	284091
1=	1	284092
1=	1	284093
1=	1	284094
1=	1	284095
1=	1	284096
1=	1	285193
1=	1	285194
1=	1	285195
1=	1	285196
1=	1	285197
1=	1	285198
1=	1	285199
1=	1	285200
1=	1	285201
1=	1	285202
1=	1	285203
1=	1	285204
1=	1	285205
1=	1	285206
1=	1	285207
1=	1	285208
1=	1	285209
1=	1	285210
1=	1	285211
1=	1	285212
1=	1	285213
1=	1	285214
1=	1	285215
1=	1	285216
1=	1	285217
1=	1	285218
1=	1	285219
1=	1	285220
1=	1	285221
1=	1	285222
1=	1	285223
1=	1	285224
1=	1	285225
1=	1	285226
1=	1	285227
1=	1	285228
1=	1	285229
1=	1	285230
1=	1	285231
1=	1	285242
1=	1	285243
1=	1	285244
1=	1	285246
1=	1	285247
1=	1	285248
1=	1	285249
1=	1	285250
1=	1	285251
1=	1	285252
1=	1	285253
1=	1	285254
1=	1	285255
1=	1	285256
1=	1	285257
1=	1	285258
1=	1	285259
1=	1	285260
1=	1	285261
1=	1	285262
1=	1	285263
1=	1	285264
1=	1	285265
1=	1	285266
1=	1	285267
1=	1	285268
1=	1	285269
1=	1	285270
1=	1	285271
1=	1	285272
1=	1	285273
1=	1	285274
1=	1	285275
1=	1	285276
1=	1	285277
1=	1	285278
1=	1	28556
1=	1	28557
1=	1	28558
1=	1	28559
1=	1	285779
1=	1	285780
1=	1	288063
1=	1	289531
1=	1	289532
1=	1	289533
1=	1	289534
1=	1	289535
1=	1	289536
1=	1	289537
1=	1	289538
1=	1	289539
1=	1	289540
1=	1	289541
1=	1	289542
1=	1	289543
1=	1	289544
1=	1	289545
1=	1	289546
1=	1	289547
1=	1	289548
1=	1	289549
1=	1	289550
1=	1	289551
1=	1	289552
1=	1	289553
1=	1	289554
1=	1	289555
1=	1	289556
1=	1	289557
1=	1	289558
1=	1	289559
1=	1	289560
1=	1	289561
1=	1	289562
1=	1	289563
1=	1	289564
1=	1	289565
1=	1	289566
1=	1	289567
1=	1	289568
1=	1	289569
1=	1	289570
1=	1	289571
1=	1	289572
1=	1	289573
1=	1	289574
1=	1	289575
1=	1	289576
1=	1	289577
1=	1	289578
1=	1	289579
1=	1	289580
1=	1	289581
1=	1	289582
1=	1	289583
1=	1	289584
1=	1	289585
1=	1	289586
1=	1	289587
1=	1	289588
1=	1	289589
1=	1	289590
1=	1	289591
1=	1	289592
1=	1	289593
1=	1	289594
1=	1	289595
1=	1	289596
1=	1	289597
1=	1	293991
1=	1	293992
1=	1	293993
1=	1	293994
1=	1	293995
1=	1	293996
1=	1	293997
1=	1	293998
1=	1	293999
1=	1	294000
1=	1	294001
1=	1	294002
1=	1	294003
1=	1	294004
1=	1	294005
1=	1	294006
1=	1	294007
1=	1	294008
1=	1	294009
1=	1	294010
1=	1	294011
1=	1	294012
1=	1	294013
1=	1	294014
1=	1	294015
1=	1	294650
1=	1	294651
1=	1	294652
1=	1	294653
1=	1	294654
1=	1	294655
1=	1	294656
1=	1	294657
1=	1	294658
1=	1	294659
1=	1	294660
1=	1	294661
1=	1	294662
1=	1	294663
1=	1	294664
1=	1	294665
1=	1	294666
1=	1	294668
1=	1	294669
1=	1	294670
1=	1	294671
1=	1	294672
1=	1	294673
1=	1	294674
1=	1	294675
1=	1	294676
1=	1	294677
1=	1	294678
1=	1	294679
1=	1	294680
1=	1	294681
1=	1	294682
1=	1	294683
1=	1	294684
1=	1	294697
1=	1	294698
1=	1	294699
1=	1	294700
1=	1	294701
1=	1	294702
1=	1	294703
1=	1	294704
1=	1	294705
1=	1	294706
1=	1	294707
1=	1	294708
1=	1	294709
1=	1	294710
1=	1	294711
1=	1	294712
1=	1	294713
1=	1	294714
1=	1	294715
1=	1	294716
1=	1	294717
1=	1	294718
1=	1	294719
1=	1	294720
1=	1	294721
1=	1	294722
1=	1	294723
1=	1	294724
1=	1	294725
1=	1	294726
1=	1	294727
1=	1	294728
1=	1	294729
1=	1	294730
1=	1	294731
1=	1	294732
1=	1	294733
1=	1	294734
1=	1	294735
1=	1	294737
1=	1	294738
1=	1	294739
1=	1	294740
1=	1	294741
1=	1	294742
1=	1	294743
1=	1	299930
1=	1	305096
1=	1	305097
1=	1	305098
1=	1	305099
1=	1	305100
1=	1	305101
1=	1	305102
1=	1	305103
1=	1	305104
1=	1	305105
1=	1	305106
1=	1	305107
1=	1	305108
1=	1	305109
1=	1	305110
1=	1	305111
1=	1	305113
1=	1	305114
1=	1	305115
1=	1	305116
1=	1	305117
1=	1	305118
1=	1	305119
1=	1	305120
1=	1	305121
1=	1	305122
1=	1	305123
1=	1	305124
1=	1	305126
1=	1	305153
1=	1	305154
1=	1	305155
1=	1	305157
1=	1	305158
1=	1	305159
1=	1	305160
1=	1	305161
1=	1	305162
1=	1	305163
1=	1	305164
1=	1	305276
1=	1	305277
1=	1	305278
1=	1	305279
1=	1	305280
1=	1	305281
1=	1	305282
1=	1	305283
1=	1	305284
1=	1	305285
1=	1	305293
1=	1	305294
1=	1	305295
1=	1	305296
1=	1	305343
1=	1	305344
1=	1	305345
1=	1	305346
1=	1	305347
1=	1	305348
1=	1	305360
1=	1	305361
1=	1	305362
1=	1	305363
1=	1	305364
1=	1	305365
1=	1	305366
1=	1	305373
1=	1	305416
1=	1	35869
1=	1	35870
1=	1	35871
1=	1	35872
1=	1	35873
1=	1	35874
1=	1	35875
1=	1	35876
1=	1	35877
1=	1	35878
1=	1	35879
1=	1	35880
1=	1	35881
1=	1	35882
1=	1	35883
1=	1	35884
1=	1	35885
1=	1	35886
1=	1	35887
1=	1	35888
1=	1	35889
1=	1	35895
1=	1	35896
1=	1	35897
1=	1	35898
1=	1	35899
1=	1	35900
1=	1	35901
1=	1	35902
1=	1	35903
1=	1	35904
1=	1	35905
1=	1	35906
1=	1	35907
1=	1	35908
1=	1	35909
1=	1	35910
1=	1	35911
1=	1	35912
1=	1	35913
1=	1	35914
1=	1	35915
1=	1	35916
1=	1	35917
1=	1	35918
1=	1	35919
1=	1	35920
1=	1	35921
1=	1	35922
1=	1	35923
1=	1	35924
1=	1	35925
1=	1	36014
1=	1	36015
1=	1	36016
1=	1	36017
1=	1	36018
1=	1	36019
1=	1	36020
1=	1	36021
1=	1	36022
1=	1	36023
1=	1	36024
1=	1	36025
1=	1	36026
1=	1	36027
1=	1	36028
1=	1	36029
1=	1	36030
1=	1	36031
1=	1	36032
1=	1	36033
1=	1	36034
1=	1	36035
1=	1	36036
1=	1	36037
1=	1	36038
1=	1	36039
1=	1	36040
1=	1	36041
1=	1	36042
1=	1	36043
1=	1	36044
1=	1	36045
1=	1	36046
1=	1	36047
1=	1	36048
1=	1	36049
1=	1	36050
1=	1	36051
1=	1	36052
1=	1	36053
1=	1	36054
1=	1	36066
1=	1	36067
1=	1	36068
1=	1	36069
1=	1	36070
1=	1	36071
1=	1	36072
1=	1	36073
1=	1	36074
1=	1	36075
1=	1	36076
1=	1	36077
1=	1	36078
1=	1	36079
1=	1	36080
1=	1	36081
1=	1	36082
1=	1	36083
1=	1	36084
1=	1	36085
1=	1	36086
1=	1	36087
1=	1	36088
1=	1	36089
1=	1	36090
1=	1	36091
1=	1	36092
1=	1	36093
1=	1	36094
1=	1	36095
1=	1	36096
1=	1	36097
1=	1	36098
1=	1	36099
1=	1	36100
1=	1	36101
1=	1	36102
1=	1	36103
1=	1	36104
1=	1	36105
1=	1	36106
1=	1	36107
1=	1	36108
1=	1	36109
1=	1	36110
1=	1	36111
1=	1	36112
1=	1	36113
1=	1	36114
1=	1	36115
1=	1	36116
1=	1	36117
1=	1	36118
1=	1	36119
1=	1	36120
1=	1	36121
1=	1	36122
1=	1	36123
1=	1	36124
1=	1	36125
1=	1	36126
1=	1	36127
1=	1	36128
1=	1	36129
1=	1	36130
1=	1	36131
1=	1	36132
1=	1	36133
1=	1	36134
1=	1	36135
1=	1	36136
1=	1	36137
1=	1	36138
1=	1	36139
1=	1	36140
1=	1	36141
1=	1	36142
1=	1	36143
1=	1	36144
1=	1	36145
1=	1	36146
1=	1	36147
1=	1	36148
1=	1	36149
1=	1	36150
1=	1	36151
1=	1	36152
1=	1	36153
1=	1	36154
1=	1	36155
1=	1	36156
1=	1	36157
1=	1	36158
1=	1	36159
1=	1	36160
1=	1	36161
1=	1	36162
1=	1	36163
1=	1	36164
1=	1	36165
1=	1	36166
1=	1	36167
1=	1	36168
1=	1	36169
1=	1	36170
1=	1	36171
1=	1	36172
1=	1	36173
1=	1	36174
1=	1	36175
1=	1	36176
1=	1	36177
1=	1	36178
1=	1	36179
1=	1	36180
1=	1	36181
1=	1	36199
1=	1	36200
1=	1	36201
1=	1	36202
1=	1	36203
1=	1	36204
1=	1	36205
1=	1	36206
1=	1	36207
1=	1	36208
1=	1	36209
1=	1	36210
1=	1	36211
1=	1	36212
1=	1	36213
1=	1	36214
1=	1	36215
1=	1	36216
1=	1	36217
1=	1	36218
1=	1	36219
1=	1	36220
1=	1	36221
1=	1	36222
1=	1	36525
1=	1	36532
1=	1	36533
1=	1	36534
1=	1	36535
1=	1	36536
1=	1	36537
1=	1	36538
1=	1	36539
1=	1	36546
1=	1	36547
1=	1	36548
1=	1	36549
1=	1	36550
1=	1	36551
1=	1	36552
1=	1	36553
1=	1	36554
1=	1	36555
1=	1	36556
1=	1	36557
1=	1	36695
1=	1	36696
1=	1	36697
1=	1	36797
1=	1	36799
1=	1	36801
1=	1	36802
1=	1	36803
1=	1	36804
1=	1	36805
1=	1	369377
1=	1	369378
1=	1	369379
1=	1	369380
1=	1	37172
1=	1	372157
1=	1	373391
1=	1	373392
1=	1	373397
1=	1	373398
1=	1	373399
1=	1	373400
1=	1	373401
1=	1	373402
1=	1	373403
1=	1	373404
1=	1	373405
1=	1	373433
1=	1	373437
1=	1	373438
1=	1	373439
1=	1	373440
1=	1	373441
1=	1	373493
1=	1	373494
1=	1	373495
1=	1	373496
1=	1	373497
1=	1	373498
1=	1	373499
1=	1	373500
1=	1	373501
1=	1	373502
1=	1	373503
1=	1	373504
1=	1	373505
1=	1	373506
1=	1	373507
1=	1	373508
1=	1	373509
1=	1	373510
1=	1	373511
1=	1	373512
1=	1	373513
1=	1	373514
1=	1	373515
1=	1	373516
1=	1	373517
1=	1	373518
1=	1	373519
1=	1	373520
1=	1	373521
1=	1	373522
1=	1	373523
1=	1	373524
1=	1	373525
1=	1	373526
1=	1	373527
1=	1	373528
1=	1	373529
1=	1	373530
1=	1	373531
1=	1	373532
1=	1	373533
1=	1	373534
1=	1	37707
1=	1	385271
1=	1	385313
1=	1	385315
1=	1	385335
1=	1	385386
1=	1	385413
1=	1	385852
1=	1	385853
1=	1	385854
1=	1	385855
1=	1	385856
1=	1	385857
1=	1	385858
1=	1	385859
1=	1	385860
1=	1	385861
1=	1	385862
1=	1	385863
1=	1	385864
1=	1	385865
1=	1	385866
1=	1	385867
1=	1	385868
1=	1	385869
1=	1	385870
1=	1	385871
1=	1	385872
1=	1	385873
1=	1	385874
1=	1	385875
1=	1	385876
1=	1	385877
1=	1	385878
1=	1	385879
1=	1	385880
1=	1	385881
1=	1	385882
1=	1	385883
1=	1	385884
1=	1	385885
1=	1	385886
1=	1	385887
1=	1	385888
1=	1	385889
1=	1	385890
1=	1	385891
1=	1	385892
1=	1	385893
1=	1	385894
1=	1	385895
1=	1	385896
1=	1	385897
1=	1	385898
1=	1	385899
1=	1	385900
1=	1	385901
1=	1	385902
1=	1	385903
1=	1	385904
1=	1	385905
1=	1	385906
1=	1	385907
1=	1	385908
1=	1	385909
1=	1	385910
1=	1	385911
1=	1	385912
1=	1	385913
1=	1	385915
1=	1	385916
1=	1	385917
1=	1	385918
1=	1	385919
1=	1	385920
1=	1	385921
1=	1	385922
1=	1	385923
1=	1	385924
1=	1	385925
1=	1	385926
1=	1	385927
1=	1	385928
1=	1	385929
1=	1	385930
1=	1	385931
1=	1	385932
1=	1	385933
1=	1	385934
1=	1	385935
1=	1	385936
1=	1	385937
1=	1	385938
1=	1	385939
1=	1	385940
1=	1	385941
1=	1	385942
1=	1	385943
1=	1	385944
1=	1	385945
1=	1	385946
1=	1	385947
1=	1	385948
1=	1	385949
1=	1	385950
1=	1	385951
1=	1	385952
1=	1	385953
1=	1	385954
1=	1	385955
1=	1	385956
1=	1	385957
1=	1	385958
1=	1	385959
1=	1	385960
1=	1	385961
1=	1	385962
1=	1	385963
1=	1	385964
1=	1	385965
1=	1	385966
1=	1	385967
1=	1	385968
1=	1	385969
1=	1	385970
1=	1	385971
1=	1	385972
1=	1	385973
1=	1	385975
1=	1	385976
1=	1	385977
1=	1	385978
1=	1	385979
1=	1	385980
1=	1	385984
1=	1	385985
1=	1	385986
1=	1	385987
1=	1	385988
1=	1	385989
1=	1	385990
1=	1	385991
1=	1	385992
1=	1	385993
1=	1	385994
1=	1	385995
1=	1	385996
1=	1	385997
1=	1	385998
1=	1	385999
1=	1	386000
1=	1	386001
1=	1	386002
1=	1	386003
1=	1	386004
1=	1	386005
1=	1	386006
1=	1	386007
1=	1	386008
1=	1	386009
1=	1	386010
1=	1	386011
1=	1	386012
1=	1	386013
1=	1	386014
1=	1	386015
1=	1	386016
1=	1	386017
1=	1	386020
1=	1	386021
1=	1	386023
1=	1	386024
1=	1	386025
1=	1	386026
1=	1	386039
1=	1	386040
1=	1	386041
1=	1	386042
1=	1	386043
1=	1	386044
1=	1	386045
1=	1	386046
1=	1	386047
1=	1	386048
1=	1	386049
1=	1	386050
1=	1	386051
1=	1	386052
1=	1	386053
1=	1	386054
1=	1	386055
1=	1	386056
1=	1	386057
1=	1	386058
1=	1	386059
1=	1	386060
1=	1	386061
1=	1	386062
1=	1	386063
1=	1	386064
1=	1	386065
1=	1	386066
1=	1	386067
1=	1	386068
1=	1	386069
1=	1	386070
1=	1	386071
1=	1	386072
1=	1	386077
1=	1	386078
1=	1	386079
1=	1	386080
1=	1	386081
1=	1	386082
1=	1	386083
1=	1	386084
1=	1	386085
1=	1	386086
1=	1	386087
1=	1	386088
1=	1	386090
1=	1	386091
1=	1	386092
1=	1	386093
1=	1	386094
1=	1	386095
1=	1	386096
1=	1	386097
1=	1	386098
1=	1	386099
1=	1	386100
1=	1	386101
1=	1	386102
1=	1	386103
1=	1	386104
1=	1	386105
1=	1	386106
1=	1	386107
1=	1	386108
1=	1	386109
1=	1	386112
1=	1	386113
1=	1	386114
1=	1	386115
1=	1	386116
1=	1	386117
1=	1	386118
1=	1	386119
1=	1	386122
1=	1	386123
1=	1	386124
1=	1	386125
1=	1	386126
1=	1	386127
1=	1	386128
1=	1	386129
1=	1	386130
1=	1	386131
1=	1	386132
1=	1	386133
1=	1	386335
1=	1	386362
1=	1	386595
1=	1	386596
1=	1	386597
1=	1	386598
1=	1	386600
1=	1	386602
1=	1	386603
1=	1	386609
1=	1	386610
1=	1	386617
1=	1	388308
1=	1	388313
1=	1	388314
1=	1	388316
1=	1	388317
1=	1	388322
1=	1	388323
1=	1	388324
1=	1	388325
1=	1	388326
1=	1	388328
1=	1	388347
1=	1	388348
1=	1	388349
1=	1	388350
1=	1	388357
1=	1	388385
1=	1	388386
1=	1	388402
1=	1	388403
1=	1	388404
1=	1	388592
1=	1	388593
1=	1	388594
1=	1	388595
1=	1	388596
1=	1	388597
1=	1	389235
1=	1	389236
1=	1	389237
1=	1	389238
1=	1	389239
1=	1	389240
1=	1	389241
1=	1	389242
1=	1	389243
1=	1	389244
1=	1	389245
1=	1	389246
1=	1	389247
1=	1	389248
1=	1	389249
1=	1	389250
1=	1	389251
1=	1	389252
1=	1	389253
1=	1	389254
1=	1	389255
1=	1	389257
1=	1	389258
1=	1	389259
1=	1	389260
1=	1	389261
1=	1	389262
1=	1	389263
1=	1	389264
1=	1	389265
1=	1	389266
1=	1	389267
1=	1	389268
1=	1	389269
1=	1	389270
1=	1	389271
1=	1	389272
1=	1	389273
1=	1	389274
1=	1	389275
1=	1	389276
1=	1	389277
1=	1	389278
1=	1	389279
1=	1	389280
1=	1	389281
1=	1	389294
1=	1	389295
1=	1	389296
1=	1	389297
1=	1	389298
1=	1	389299
1=	1	389300
1=	1	389304
1=	1	389305
1=	1	389306
1=	1	389307
1=	1	389308
1=	1	389309
1=	1	389310
1=	1	389311
1=	1	389312
1=	1	389313
1=	1	389314
1=	1	389315
1=	1	389316
1=	1	389317
1=	1	389318
1=	1	389319
1=	1	389324
1=	1	389325
1=	1	389326
1=	1	389327
1=	1	389328
1=	1	389329
1=	1	389330
1=	1	389331
1=	1	389332
1=	1	389337
1=	1	389339
1=	1	389340
1=	1	389341
1=	1	389342
1=	1	389370
1=	1	389371
1=	1	389372
1=	1	389373
1=	1	389374
1=	1	389450
1=	1	389535
1=	1	389559
1=	1	389560
1=	1	389561
1=	1	389564
1=	1	389568
1=	1	389569
1=	1	389582
1=	1	389594
1=	1	389596
1=	1	389597
1=	1	389598
1=	1	389599
1=	1	389607
1=	1	389608
1=	1	389609
1=	1	389610
1=	1	389611
1=	1	389612
1=	1	389613
1=	1	389614
1=	1	391350
1=	1	391351
1=	1	391377
1=	1	391378
1=	1	391379
1=	1	391380
1=	1	391381
1=	1	391382
1=	1	391383
1=	1	391384
1=	1	391389
1=	1	391390
1=	1	391391
1=	1	391394
1=	1	391395
1=	1	391396
1=	1	391397
1=	1	391403
1=	1	391404
1=	1	391405
1=	1	391406
1=	1	391407
1=	1	391408
1=	1	391409
1=	1	391410
1=	1	391411
1=	1	391412
1=	1	391413
1=	1	391414
1=	1	391415
1=	1	391416
1=	1	391417
1=	1	391418
1=	1	391419
1=	1	391420
1=	1	391424
1=	1	391425
1=	1	391494
1=	1	391495
1=	1	391518
1=	1	391519
1=	1	391520
1=	1	391521
1=	1	391522
1=	1	391524
1=	1	391525
1=	1	391526
1=	1	391527
1=	1	391528
1=	1	391529
1=	1	391530
1=	1	391531
1=	1	391532
1=	1	391643
1=	1	391644
1=	1	391645
1=	1	391646
1=	1	391647
1=	1	391648
1=	1	391649
1=	1	391650
1=	1	391651
1=	1	391652
1=	1	391653
1=	1	391654
1=	1	391655
1=	1	391656
1=	1	391657
1=	1	391658
1=	1	391659
1=	1	391660
1=	1	391661
1=	1	391662
1=	1	391663
1=	1	391664
1=	1	391665
1=	1	391666
1=	1	391667
1=	1	391668
1=	1	391669
1=	1	391670
1=	1	391671
1=	1	391728
1=	1	391729
1=	1	391730
1=	1	391744
1=	1	391769
1=	1	391818
1=	1	391819
1=	1	391820
1=	1	391841
1=	1	391842
1=	1	391867
1=	1	391868
1=	1	392016
1=	1	392025
1=	1	392026
1=	1	392040
1=	1	392048
1=	1	393228
1=	1	393229
1=	1	393230
1=	1	393231
1=	1	393232
1=	1	393233
1=	1	393234
1=	1	393235
1=	1	393236
1=	1	393237
1=	1	393238
1=	1	393239
1=	1	393240
1=	1	393241
1=	1	393242
1=	1	393243
1=	1	393244
1=	1	393245
1=	1	393264
1=	1	393265
1=	1	393480
1=	1	393481
1=	1	393482
1=	1	393483
1=	1	393484
1=	1	393485
1=	1	393486
1=	1	393487
1=	1	393488
1=	1	393489
1=	1	393494
1=	1	393495
1=	1	393497
1=	1	393498
1=	1	393499
1=	1	393500
1=	1	393501
1=	1	393502
1=	1	393503
1=	1	393504
1=	1	393680
1=	1	393681
1=	1	393710
1=	1	393711
1=	1	393712
1=	1	393713
1=	1	393714
1=	1	393715
1=	1	393716
1=	1	393717
1=	1	393718
1=	1	393719
1=	1	393720
1=	1	393721
1=	1	393722
1=	1	393723
1=	1	393724
1=	1	393725
1=	1	393726
1=	1	393727
1=	1	393728
1=	1	393729
1=	1	393730
1=	1	393738
1=	1	393739
1=	1	393768
1=	1	393769
1=	1	393770
1=	1	393771
1=	1	393776
1=	1	393777
1=	1	393778
1=	1	393779
1=	1	393795
1=	1	393796
1=	1	393797
1=	1	393798
1=	1	393799
1=	1	393800
1=	1	393853
1=	1	393855
1=	1	394278
1=	1	394483
1=	1	394487
1=	1	394496
1=	1	394497
1=	1	394498
1=	1	394499
1=	1	394500
1=	1	394501
1=	1	394502
1=	1	394503
1=	1	394504
1=	1	394510
1=	1	394511
1=	1	394512
1=	1	394513
1=	1	394517
1=	1	394520
1=	1	394526
1=	1	394527
1=	1	394528
1=	1	394699
1=	1	394920
1=	1	394921
1=	1	394922
1=	1	394940
1=	1	394941
1=	1	394942
1=	1	395276
1=	1	395277
1=	1	395278
1=	1	395279
1=	1	395280
1=	1	395281
1=	1	395282
1=	1	395283
1=	1	395284
1=	1	395285
1=	1	395286
1=	1	395287
1=	1	395288
1=	1	395289
1=	1	395290
1=	1	395292
1=	1	395293
1=	1	395294
1=	1	395295
1=	1	395296
1=	1	395297
1=	1	395298
1=	1	395299
1=	1	395300
1=	1	395301
1=	1	395302
1=	1	395303
1=	1	395304
1=	1	395305
1=	1	395306
1=	1	395307
1=	1	395308
1=	1	395309
1=	1	395310
1=	1	395311
1=	1	395312
1=	1	395313
1=	1	395314
1=	1	395315
1=	1	395316
1=	1	395317
1=	1	395318
1=	1	395319
1=	1	395320
1=	1	395321
1=	1	395322
1=	1	395323
1=	1	395324
1=	1	395325
1=	1	395326
1=	1	395327
1=	1	398423
1=	1	398427
1=	1	398428
1=	1	398429
1=	1	398430
1=	1	398431
1=	1	398437
1=	1	398446
1=	1	398447
1=	1	398449
1=	1	398450
1=	1	398452
1=	1	398453
1=	1	398463
1=	1	398464
1=	1	398466
1=	1	398467
1=	1	398468
1=	1	398469
1=	1	408996
1=	1	409003
1=	1	410980
1=	1	411746
1=	1	411747
1=	1	411748
1=	1	411749
1=	1	411750
1=	1	411751
1=	1	411752
1=	1	411753
1=	1	411754
1=	1	411755
1=	1	411756
1=	1	411757
1=	1	411758
1=	1	411759
1=	1	411760
1=	1	411761
1=	1	411762
1=	1	411763
1=	1	411764
1=	1	411765
1=	1	411766
1=	1	411767
1=	1	411768
1=	1	411769
1=	1	413205
1=	1	413343
1=	1	413344
1=	1	413345
1=	1	413346
1=	1	413347
1=	1	413348
1=	1	413349
1=	1	413350
1=	1	413351
1=	1	413352
1=	1	413353
